sepal.length,sepal.width,petal.length,petal.width,variety,Setosa,Versicolor,Virginica,sepal.length_discrete
0.2222222222222221,0.625,0.0677966101694915,0.0416666666666666,0,1,0,0,Low
0.1666666666666667,0.4166666666666667,0.4576271186440678,0.0416666666666666,0,1,0,0,Very Low
0.1111111111111111,0.5,0.0508474576271186,0.0416666666666666,0,1,0,0,Very Low
0.0833333333333332,0.4583333333333332,0.0847457627118644,0.4583333333333333,0,1,0,0,Very Low
0.1944444444444444,0.6666666666666667,0.0677966101694915,0.0416666666666666,0,1,0,0,Very Low
0.3055555555555556,0.7916666666666665,0.1186440677966101,0.125,0,1,0,0,Low
0.4444444444444446,0.5833333333333333,0.0677966101694915,0.0833333333333333,0,1,0,0,Medium
0.4444444444444446,0.5833333333333333,0.0847457627118644,0.0416666666666666,0,1,0,0,Medium
0.0277777777777779,0.375,0.0677966101694915,0.0416666666666666,0,1,0,0,Very Low
0.1666666666666667,0.4583333333333332,0.0847457627118644,0.0,2,0,0,1,Very Low
0.3055555555555556,0.7083333333333333,0.0847457627118644,0.0416666666666666,0,1,0,0,Low
0.1388888888888888,0.4583333333333332,0.1016949152542373,0.0416666666666666,2,0,0,1,Very Low
0.1388888888888888,0.4166666666666667,0.0677966101694915,0.0,0,1,0,0,Very Low
0.0,0.4166666666666667,0.0169491525423728,0.0,0,1,0,0,Very Low
0.4166666666666665,0.4583333333333332,0.0338983050847457,0.0416666666666666,0,1,0,0,Medium
0.3888888888888888,1.0,0.0847457627118644,0.4583333333333333,0,1,0,0,Low
0.3055555555555556,0.7916666666666665,0.0508474576271186,0.125,0,1,0,0,Low
0.2222222222222221,0.625,0.0677966101694915,0.0833333333333333,2,0,0,1,Low
0.3888888888888888,0.7499999999999998,0.1186440677966101,0.4583333333333333,0,1,0,0,Low
0.2222222222222221,0.7499999999999998,0.0847457627118644,0.0833333333333333,0,1,0,0,Low
0.3055555555555556,0.5833333333333333,0.4576271186440678,0.0416666666666666,0,1,0,0,Low
0.2222222222222221,0.7083333333333333,0.4576271186440678,0.125,0,1,0,0,Low
0.0833333333333332,0.6666666666666667,0.0,0.0416666666666666,0,1,0,0,Very Low
0.2222222222222221,0.5416666666666665,0.1186440677966101,0.1666666666666666,0,1,0,0,Low
0.1388888888888888,0.5833333333333333,0.1525423728813559,0.0416666666666666,0,1,0,0,Very Low
0.1944444444444444,0.4166666666666667,0.1016949152542373,0.0416666666666666,0,1,0,0,Very Low
0.1944444444444444,0.5833333333333333,0.1016949152542373,0.125,0,1,0,0,Very Low
0.25,0.625,0.0847457627118644,0.0416666666666666,2,0,0,1,Low
0.25,0.5833333333333333,0.0677966101694915,0.0416666666666666,0,1,0,0,Low
0.1111111111111111,0.5,0.1016949152542373,0.0416666666666666,0,1,0,0,Very Low
0.1388888888888888,0.4583333333333332,0.1016949152542373,0.0416666666666666,0,1,0,0,Very Low
0.3055555555555556,0.5833333333333333,0.0847457627118644,0.125,0,1,0,0,Low
0.25,0.8749999999999998,0.0847457627118644,0.0,0,1,0,0,Low
0.3333333333333332,0.9166666666666669,0.0677966101694915,0.0416666666666666,2,0,0,1,Low
0.1666666666666667,0.4583333333333332,0.4576271186440678,0.0416666666666666,0,1,0,0,Very Low
0.1944444444444444,0.5,0.0338983050847457,0.0416666666666666,0,1,0,0,Very Low
0.3333333333333332,0.625,0.0508474576271186,0.0416666666666666,0,1,0,0,Low
0.1666666666666667,0.6666666666666667,0.0677966101694915,0.0,0,1,0,0,Very Low
0.0277777777777779,0.4583333333333332,0.0508474576271186,0.4583333333333333,0,1,0,0,Very Low
0.2222222222222221,0.5833333333333333,0.0847457627118644,0.0416666666666666,0,1,0,0,Low
0.1944444444444444,0.625,0.0508474576271186,0.0833333333333333,0,1,0,0,Very Low
0.0555555555555555,0.1249999999999998,0.0508474576271186,0.0833333333333333,0,1,0,0,Very Low
0.0277777777777779,0.4583333333333332,0.0508474576271186,0.0416666666666666,0,1,0,0,Very Low
0.4444444444444446,0.625,0.1016949152542373,0.2083333333333333,0,1,0,0,Medium
0.2222222222222221,0.7499999999999998,0.1525423728813559,0.4583333333333333,0,1,0,0,Low
0.1388888888888888,0.4166666666666667,0.0677966101694915,0.0833333333333333,0,1,0,0,Very Low
0.2222222222222221,0.7499999999999998,0.1016949152542373,0.0416666666666666,0,1,0,0,Low
0.4444444444444446,0.5,0.0677966101694915,0.0416666666666666,0,1,0,0,Medium
0.2777777777777777,0.7083333333333333,0.0847457627118644,0.0416666666666666,0,1,0,0,Low
0.1944444444444444,0.5416666666666665,0.0677966101694915,0.0416666666666666,0,1,0,0,Very Low
0.75,0.5,0.6271186440677966,0.5416666666666667,2,0,0,1,High
0.5833333333333335,0.5,0.5932203389830508,0.4583333333333333,1,0,1,0,Medium
0.4444444444444446,0.4583333333333332,0.6610169491525424,0.5833333333333334,1,0,1,0,Medium
0.3333333333333332,0.1249999999999998,0.5084745762711864,0.4583333333333333,1,0,1,0,Low
